// Now with comments
// Tab delimited key-value pairs
// <key><tab><value>

applicationName	NpocoMapper.Demo
basePath	D:\aa-dev\AppDev\NpocoMapper\NpocoMapper.Demo
dbName	TestingPocos
dbType	MsSql
dbConnStr	Data Source=localhost;Initial Catalog=TestingPocos;Integrated Security=True;TrustServerCertificate=True;
overwritePocos	true
overwriteRepos	true

// Sqlite
//dbType	Sqlite
//dbConnStr	Data Source=D:\UserData\Documents\AppDev\NpocoMapper\NpocoMapper.Demo\db\TestGen.sqlite;

//generateEnums	true
//overwriteEnums	true
//generatePocos	true
//overwritePocos	true
//generateRepos	true
//overwriteRepos	true
//includeTsModelAttribute	true
//ignoreTableNames	Foo1,Foo2,Bar,Baz
